CNPJ_CIA;DENOM_SOCIAL;SIT;data_atualizacao;DENOM_COMERC;DT_REG;DT_CONST;DT_CANCEL;MOTIVO_CANCEL;DT_INI_SIT;CD_CVM;SETOR_ATIV;TP_MERC;CATEG_REG;DT_INI_CATEG;SIT_EMISSOR;DT_INI_SIT_EMISSOR;CONTROLE_ACIONARIO;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;PAIS;CEP;DDD_TEL;TEL;DDD_FAX;FAX;EMAIL;TP_RESP;RESP;DT_INI_RESP;LOGRADOURO_RESP;COMPL_RESP;BAIRRO_RESP;MUN_RESP;UF_RESP;PAIS_RESP;CEP_RESP;DDD_TEL_RESP;TEL_RESP;DDD_FAX_RESP;FAX_RESP;EMAIL_RESP;CNPJ_AUDITOR;AUDITOR
92.929.520/0001-00;SPRINGER SA;CANCELADA;;SPRINGER;24/10/1968;01/01/1934;15/12/2020;LIQUIDA��O EXTRAJUDICIAL;15/12/2020;10960;M�quinas, Equipamentos, Ve�culos e Pe�as;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;24/10/1968;PRIVADO;SEDE;Rua Howard Archibald Acheson Jr., 55;bloco A - 1� andar;Jardim da Gl�ria;COTIA;SP;BRASIL;6711280;11;46121517;11;46121517;springersa@terra.com.br;;;;;;;;;;;;;;;;89.859.466/0001-50;CONFIDOR AUDITORES ASSOCIADOS
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPA�+ES S/A - EM RECUPERA�+O JUDICIAL;ATIVO;;SPRINGS GLOBAL;25/07/2007;24/11/2005;;;25/07/2007;20966;Emp. Adm. Part. - T�xtil e Vestu�rio;BOLSA;Categoria A;01/01/2010;EM RECUPERA��O JUDICIAL OU EQUIVALENTE;07/05/2024;PRIVADO HOLDING;SEDE;Av. Lincoln Alves dos Santos;955;Distrito Industrial;MONTES CLAROS;MG;BRASIL;39404005;38;40095000;38;40095070;ri@springs.com;DIRETOR DE RELA��ES COM INVESTIDORES;JOSU� CHRISTIANO GOMES DA SILVA;20/01/2023;Avenida Paulista 1754;2 sobreloja;cerqueira c�sar;S�O PAULO;SP;;1310200;11;21454426;;;gomes.josue@coteminas.com.br;54.276.936/0001-79;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA
59.290.239/0001-96;SPSCS INDUSTRIAL SA;CANCELADA;;A MESMA;20/07/1977;;04/01/2010;Cancelamento de of�cio - IN CVM 480/09;04/01/2010;1953;M�quinas, Equipamentos, Ve�culos e Pe�as;;Categoria A;01/01/2010;;;PRIVADO;SEDE;RUA JOS� ANTONIO VALADARES,285;;VILA LIVIERO;S�O PAULO;SP;BRASIL;4185020;11;63311711;11;63350711;spscs@uol.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;GIL MOURA NETO;01/02/2003;RUA JOS� ANTONIO VALADARES 285;;LIVIERO;S�O PAULO;SP;;4189020;11;63350711;11;63350711;spscs@uol.com.br;03.324.816/0001-69;MGI SENGER-WAGNER AUDITORES INDEPENDENTES
01.328.630/0001-52;ST MICHEL SA;CANCELADA;;ST MICHEL;10/09/1996;24/06/1996;14/03/2006;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� 361/02;14/03/2006;15725;Constru��o Civil, Mat. Constr. e Decora��o;;;;;;PRIVADO;SEDE;R. REINALDINO S. DE BARROS, 47;2.;CRISTO REI;CURITIBA;PR;BRASIL;80050030;41;2627525;41;2627595;nave@mps.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;ALCY VILAS BOAS;10/09/1996;R. REINALDINO S. DE QUADROS, 4;72;CRISTO REI;CURITIBA;PR;;80050030;41;2627525;41;2627595;nave@mps.com.br;11.245.719/0001-09;DIRECTA AUDITORES
33.460.635/0001-20;STANDARD ELETRONICA SA;CANCELADA;;SESA;13/07/1982;;12/04/1991;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;12/04/1991;10979;M�quinas, Equipamentos, Ve�culos e Pe�as;;;;;;PRIVADO;SEDE;PRACA AQUIDAUANA, 7;;;RIO DE JANEIRO;RJ;BRASIL;21220000;21;33913700;;;;DIRETOR DE RELA��ES COM INVESTIDORES;FERNANDO MUNOZ RUBIO;13/07/1982;PRACA AQUIDAUANA, 7;;;RIO DE JANEIRO;RJ;;21220000;21;33913700;21;;;60.815.016/0001-84;ROBERTO DREYFUSS & CIA SC
91.495.499/0001-00;STARA S.A. - IND�STRIA DE IMPLEMENTOS AGR�COLAS;CANCELADA;;STARA S.A. - IND�STRIA DE IMPLEMENTOS AGR�COLAS;18/09/2017;09/12/1960;02/08/2022;Cancelamento Volunt�rio - IN CVM 480/09;02/08/2022;24201;M�quinas, Equipamentos, Ve�culos e Pe�as;BOLSA;Categoria A;18/09/2017;FASE OPERACIONAL;10/10/2016;PRIVADO HOLDING;SEDE;Avenida Stara 519;;Stara;N�O-ME-TOQUE;RS;BRASIL;99470000;54;33322800;54;33322800;ricardo@stara.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;RICARDO EBER DIAZ;15/09/2016;AVENIDA STARA, 519;;STARA;N�O-ME-TOQUE;RS;;99470000;54;33322800;54;33322800;ricardo@stara.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
00.622.416/0001-41;STATKRAFT ENERGIAS RENOV�VEIS S.A.;ATIVO;;DESENVIX ENERGIAS RENOV�VEIS SA;19/09/2011;19/05/1995;;;19/09/2011;22594;Energia El�trica;BOLSA;Categoria B;27/09/2023;FASE OPERACIONAL;19/09/2011;PRIVADO;SEDE;Rodovia Jos� Carlos Daux, n� 5.550, km 5;Sala 235, 3� andar;Saco Grande;FLORIAN�POLIS;SC;BRASIL;88032005;48;38777100;48;38777101;ri@statkraft.com;DIRETOR DE RELA��ES COM INVESTIDORES;Leoze Lobo Maia Junior;03/05/2017;Rodovia Jos� Carlos Daux, n� 5.550, km 5;Sala 235, 3� andar;Saco Grande;FLORIAN�POLIS;SC;;88032005;48;38777100;;;ri@statkraft.com;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
12.592.746/0001-10;STEIN SP II PARTICIPA��ES S.A.;CANCELADA;;BTG PACTUAL STIGMA PARTICIPA��ES S/A;16/12/2010;13/09/2010;29/10/2012;Cancelamento Volunt�rio - IN CVM 480/09;29/10/2012;22292;Emp. Adm. Part. - Petr�leo e G�s;BALC�O ORGANIZADO;Categoria A;16/12/2010;FASE PR�-OPERACIONAL;16/12/2010;PRIVADO HOLDING;SEDE;Rua Piau� n� 874;;Higien�polis;S�O PAULO;SP;BRASIL;1241000;11;31242470;11;38264271;hfc@petraenergia.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;HENRIQUE PATR�CIO FERNANDES DA COSTA;12/09/2012;RUA PIAU� N� 874;;HIGIEN�POLIS;S�O PAULO;SP;;1241000;11;31242470;11;38264271;hfc@petraenergia.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
78.363.322/0001-92;STEVIAFARMA INDUSTRIAL SA;CANCELADA;;INDUSTRIA DE EXTRA�AO DE STEVIOSIDEO;15/04/1987;;02/08/2005;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� 361/02;02/08/2005;13153;Farmac�utico e Higiene;;;;;;PRIVADO;SEDE;RUA ST�VIA, 319;;PQ.INDL.;MARING�;PR;BRASIL;87001970;44;2244335;44;2244081;stevita@stevita.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;FERNANDO MENEGUETTI;15/04/2003;RUA STEVIA, 300;PQ INDL II;INDUSTRIAL;MARING�;PR;;87001970;44;21014335;44;21014343;stevita@stevita.com.br;29.417.029/0001-55;GWM AUDITORES E CONSULTORES
02.286.509/0001-78;SUBESTA��O ELETROMETR� S/A;CANCELADA;;SUBESTA��O ELETROMETR�;25/09/1998;05/11/1997;04/03/2015;Cancelamento Volunt�rio - IN CVM 480/09;04/03/2015;17787;Emp. Adm. Part. - Energia El�trica;BALC�O ORGANIZADO;Categoria B;01/01/2010;FASE OPERACIONAL;31/03/2001;PRIVADO;SEDE;Praia de Botafogo, 228;404 parte;Botafogo;RIO DE JANEIRO;RJ;BRASIL;22250040;21;32372100;21;25548766;subestacao@docas.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;JOS� CARLOS TORRES HARDMAN;15/03/2007;PRAIA DE BOTAFOGO, 228;402 ALA A;BOTAFOGO;RIO DE JANEIRO;RJ;;22250040;21;32372100;21;25548766;ri_subestacao@docas.com.br;33.179.672/0001-65;LOUDON BLOMQUIST AUDITORES INDEPENDENTES
02.930.076/0001-41;SUBMARINO S/A;CANCELADA;;SUBMARINO S/A;29/03/2005;27/10/1999;13/12/2006;ELIS�O POR EXTIN��O DA CIA;13/12/2006;19682;Com�rcio (Atacado e Varejo);;;;;;ESTRANGEIRO;SEDE;R. HENRY FORD;643;PRESIDENTE ALTINO;OSASCO;SP;BRASIL;6210108;11;21891682;11;21891742;mmorkoski@submarino.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;JOSE TIMOTHEO DE BARROS;19/01/2007;RUA HENRY FORD;643;PRESIDENTE ALTINO;OSASCO;SP;;6210108;11;21891685;11;21891685;jose.rolim@b2winc.com;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
02.062.747/0001-08;SUDESTE SA;ATIVO;;SUDESTE S.A.;10/11/1997;22/07/1997;;;10/11/1997;16586;Emp. Adm. Part. - Sem Setor Principal;BALC�O ORGANIZADO;Categoria A;01/01/2010;FASE OPERACIONAL;31/08/2003;PRIVADO;SEDE;Av. PRESIDENTE ANTONIO CARLOS N� 51;51� andar (parte);Centro;RIO DE JANEIRO;RJ;BRASIL;20020010;21;38043700;21;38043480;gar@opportunity.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;DIOGO ALEXANDRE DE MELO BAHIA;06/05/2024;Av. Presidente Ant�nio Carlos;51;Centro;RIO DE JANEIRO;;;20020010;21;38043700;;;gar@opportunity.com.br;40.262.602/0001-31;BKR - LOPES, MACHADO AUDITORES
60.894.110/0001-76;SUDESTE SA IND E COMERCIO;CANCELADA;;SUDESTE;07/04/1971;;20/12/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;20/12/2005;10995;Com�rcio (Atacado e Varejo);;;;;;PRIVADO;SEDE;BECO DA FABRICA 23/3 SALA 34-5;;CENTRO;S�O PAULO;SP;BRASIL;1030000;11;2289997;;;;DIRETOR DE RELA��ES COM INVESTIDORES;ROBERTO CAMPOS GUIMARAES;07/04/1971;BECO DA FABRICA 23/3 SALA 34-5;;;S�O PAULO;SP;;1030000;11;2289997;11;;;00.000.604/1438-34;WALDEMAR KRONBERG
13.584.310/0001-42;SUGOI S.A.;ATIVO;;SUGOI INCORPORADORA E CONSTRUTORA S.A.;19/07/2016;19/04/2011;;;19/07/2016;23957;Emp. Adm. Part. - Const. Civil, Mat. Const. e Decora��o;;Categoria A;19/07/2016;FASE OPERACIONAL;06/05/2016;PRIVADO;SEDE;Avenida das Na��es Unidas 11.633;8� andar;Ch�cara Itaim;S�O PAULO;SP;BRASIL;4533085;11;59046400;;;contabilidade@sugoisa.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Ronaldo Yoshio Akagui;27/06/2017;Avenida das Na��es Unidas, 11633;8� andar;Brooklin;S�O PAULO;SP;;4533085;11;947140629;;;contabilidade@sugoisa.com.br;54.276.936/0001-79;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA
01.957.772/0001-89;SUL 116 PARTICIPA��ES S.A.;ATIVO;;OPPORTUNITY SUL S.A.;03/09/1997;05/06/1997;;;17/11/2023;16438;Emp. Adm. Part. - Telecomunica��es;BALC�O ORGANIZADO;Categoria A;01/01/2010;FASE OPERACIONAL;03/09/1997;PRIVADO HOLDING;SEDE;Avenida Rio Branco, n� 311;Sala 523 (parte);Centro;RIO DE JANEIRO;RJ;BRASIL;20040903;21;21967200;21;21967201;alberto.guth@angrapartners.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Alberto Ribeiro Guth;01/08/2011;Avenida Rio Branco, n� 311;Sala 523 (parte);Centro;RIO DE JANEIRO;RJ;;20040903;21;21967200;;;alberto.guth@angrapartners.com.br;16.549.480/0001-84;RSM BRASIL AUDITORES INDEPENDENTES LTDA.
33.040.924/0001-70;SUL AMERICA CAPITALIZACAO S.A.;CANCELADA;;SULACAP;20/07/1977;01/08/1929;29/11/2004;ELIS�O POR INCORPORA��O;29/11/2004;11002;Seguradoras e Corretoras;;;;;;PRIVADO;SEDE;AV. PRES. VARGAS,409- 16� E 19;� ANDARES;CENTRO;RIO DE JANEIRO;RJ;BRASIL;20071003;21;22420372;21;22247379;asoares@sulamerica.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;SERGIO ALFREDO DIUANA;20/07/1977;AV. PRESIDENTE VARGAS, 409 - 1;6� ANDAR;CENTRO;RIO DE JANEIRO;RJ;;20071003;21;38066830;21;38066833;diuana@sulamerica.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
33.041.062/0001-09;SUL AMERICA CIA NACL SEGUROS;CANCELADA;;SUL AMERICA SEGUROS;20/07/1977;1895-12-05;12/05/2008;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� 361/02;12/05/2008;11010;Seguradoras e Corretoras;;;;;;PRIVADO;SEDE;RUA DA QUITANDA, 86;;CENTRO;RIO DE JANEIRO;RJ;BRASIL;20091005;21;25068585;21;25068339;sas@sulamerica.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;LA�NIO PEREIRA DOS SANTOS;20/07/1977;RUA DA QUITANDA N� 86 - 6� AND;;CENTRO;RIO DE JANEIRO;RJ;;20091005;21;25068181;21;25068799;lpereira@sulamerica.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
29.978.814/0001-87;SUL AMERICA S/A;CANCELADA;;SUL AMERICA S/A;03/10/2007;13/03/1978;14/04/2022;INCORPORA��O;14/04/2022;21121;Emp. Adm. Part. - Seguradoras e Corretoras;BALC�O ORGANIZADO;Categoria A;01/01/2010;FASE OPERACIONAL;03/10/2007;PRIVADO;SEDE;Rua Beatriz Larragoiti Lucas;n� 121, parte;Cidade Nova;RIO DE JANEIRO;RJ;BRASIL;20211903;21;25069111;21;25068005;ri@sulamerica.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;RICARDO BOTTAS DOURADO DOS SANTOS;11/03/2022;RUA BEATRIZ LARRAGOITI LUCAS;N�123, ALA SUL;CIDADE NOVA;RIO DE JANEIRO;RJ;;20211903;21;25069111;21;25068005;ri@sulamerica.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
29.978.814/0001-87;SUL AMERICA S/A;CANCELADA;;SUL AMERICA S/A;03/10/2007;13/03/1978;14/04/2022;INCORPORA��O;14/04/2022;21121;Emp. Adm. Part. - Seguradoras e Corretoras;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;03/10/2007;PRIVADO;SEDE;Rua Beatriz Larragoiti Lucas;n� 121, parte;Cidade Nova;RIO DE JANEIRO;RJ;BRASIL;20211903;21;25069111;21;25068005;ri@sulamerica.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;RICARDO BOTTAS DOURADO DOS SANTOS;11/03/2022;RUA BEATRIZ LARRAGOITI LUCAS;N�123, ALA SUL;CIDADE NOVA;RIO DE JANEIRO;RJ;;20211903;21;25069111;21;25068005;ri@sulamerica.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
92.664.937/0001-80;SUL AMERICA STA CRUZ SEGS SA;CANCELADA;;SUL AMERICA STA CRUZ;20/07/1977;;06/05/1998;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;06/05/1998;10413;Seguradoras e Corretoras;;;;;;PRIVADO;SEDE;RUA DA QUITANDA 86/605;;;RIO DE JANEIRO;RJ;BRASIL;20091000;21;22768585;21;22768317;;DIRETOR DE RELA��ES COM INVESTIDORES;SAMUEL MONTEIRO SANTOS JUNIOR;20/07/1977;RUA MIGUEL COUTO 58/5 ANDAR;;;S�O PAULO;SP;;1008010;11;6075948;11;2768317;;33.017.310/0001-78;RUHTRA S/C
92.659.945/0001-38;SUL BRASILEIRO COM IMP EXP SA;CANCELADA;;SULBRA;20/07/1977;;19/05/2000;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;19/05/2000;11037;Emp. Adm. Participa��es;;;;;;PRIVADO;SEDE;RUA TIMBAUVA 930 C.POSTAL 65;;IDEAL;NOVO HAMBURGO;RS;BRASIL;93332110;51;5871000;51;5871065;;DIRETOR DE RELA��ES COM INVESTIDORES;DARCY DE SOUZA DIAS;20/07/1977;RUA TIMBAUVA 930 C.POSTAL 65;;IDEAL;NOVO HAMBURGO;RS;;93332110;51;5871000;51;5871065;;00.015.857/4330-53;ERNANI JORGE KORBES
89.425.623/0001-10;SUL BRASILEIRO CRED.,FINANC.E;CANCELADA;;SUL BRASILEIRO CRED;22/07/1971;;10/01/1986;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;10/01/1986;11045;Cr�dito Imobili�rio;;;;;;PRIVADO;SEDE;RUA URUGUAI, 300/1 AO 6 ANDS.;;;PORTO ALEGRE;RS;BRASIL;90000000;512;266333;;;;DIRETOR DE RELA��ES COM INVESTIDORES;EDY DE MATTEO MUNIZ;22/07/1971;RUA URUGUAI, 300/3.ANDAR;;;PORTO ALEGRE;RS;;90000000;512;266333;512;;;;
11.181.400/0001-67;SUL INVEST SECURITIZADORA S.A.;CANCELADA;;SUL INVEST SECURITIZADORA S.A.;26/02/2014;14/09/2009;10/08/2016;Cancelamento Volunt�rio - IN CVM 480/09;10/08/2016;23345;Securitiza��o de Receb�veis;;Categoria B;26/02/2014;FASE OPERACIONAL;31/10/2013;PRIVADO;SEDE;RUA MARECHAL DEODORO, 869;SALA 101;CENTRO;CURITIBA;PR;BRASIL;80060010;41;30212990;41;30212990;ri@sulinvestmulti.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;ALEXANDRE SILVEIRA;19/06/2013;RUA MARECHAL DEODORO, 869;SL 101;CENTRO;CURITIBA;PR;;80060010;41;30212990;41;30212990;ri@sulinvestmulti.com.br;19.280.834/0001-26;NEXT AUDITORES INDEPENDENTES S/S LTDA.
01.585.482/0001-51;SUL LOGISTICA SA;CANCELADA;;SUL LOGISTICA;26/02/1997;;13/12/1999;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;13/12/1999;16144;Emp. Adm. Participa��es;;;;;;ESTRANGEIRO;SEDE;AV RIO BRANCO 138/8 ANDAR;;CENTRO;RIO DE JANEIRO;RJ;BRASIL;20057900;21;22718711;21;25084479;;DIRETOR DE RELA��ES COM INVESTIDORES;JOSE ARMANDO NOGUEIRA PINTO;26/02/1997;AV RIO BRANCO 138/8 ANDAR;;CENTRO;RIO DE JANEIRO;RJ;;20057900;21;5084000;21;5084479;;62.650.403/0001-33;BOUCINHAS, CAMPOS & CONTI AUDITORES INDEPENDENTES S/S
00.601.634/0001-08;SULABENTURES SA;CANCELADA;;SULABENTURES;16/08/1995;;19/09/2002;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� 361/02;19/09/2002;15008;Emp. Adm. Participa��es;;;;;;PRIVADO;SEDE;RUA PEDRO AVANCINE, 73 - 1� AN;DAR;MORUMBI;S�O PAULO;SP;BRASIL;5679160;11;37794800;11;37588566;acacio@bsmail.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;DOMINGOS CARELLI NETTO;16/08/1995;RUA PEDRO AVANCINE, 73 - 1� AN;DAR;MORUMBI;S�O PAULO;SP;;5679160;11;37794800;11;37588566;carelli@bsamail.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
42.363.150/0001-00;SULFAB CIA SULFOQUIMICA DA BA;CANCELADA;;SULFAB;17/10/1974;;19/04/1993;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;19/04/1993;11053;Petroqu�micos e Borracha;;;;;;PRIVADO;SEDE;R HIDROGENIO 785;;;CAMA�ARI;BA;BRASIL;42810000;71;8322011;;;;DIRETOR DE RELA��ES COM INVESTIDORES;FRANCISCO FADIGAS DE SOUSA;17/10/1974;R HIDROGENIO 785 POLO PETROQ;;;CAMA�ARI;BA;;42810000;71;8322011;71;;;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
92.692.433/0001-73;SULINA ALIMENTOS SA;CANCELADA;;FRIGORIFICO IDEAL;20/07/1977;;28/06/1990;ELIS�O POR INCORPORA��O;28/06/1990;6254;Alimentos;;;;;;PRIVADO;SEDE;AV REPUBLICA DO LIBANO 1844;;;S�O PAULO;SP;BRASIL;4502000;11;5720011;;;;DIRETOR DE RELA��ES COM INVESTIDORES;RUY FERREIRA BORBA FILHO;20/07/1977;AL SANTOS 1787 6 ANDAR CJ 61;;;S�O PAULO;SP;;1419000;11;2832333;11;;;92.659.986/0001-24;BIANCHESSI & CIA AUDITORES
72.129.083/0001-24;SUPERAGRO SA FERT INSETICIDAS;CANCELADA;;SUPERAGRO;22/11/1972;;04/01/2010;Cancelamento de of�cio - IN CVM 480/09;04/01/2010;11061;Petroqu�micos e Borracha;;Categoria A;01/01/2010;;;PRIVADO;SEDE;AV MARGINAL 2155;;;CAMPO LIMPO PAULISTA;SP;BRASIL;13230000;117;8491605;117;8491538;;DIRETOR DE RELA��ES COM INVESTIDORES;CELSO LUIZ MICHELETTO;22/11/1972;RUA XV DE NOVEMBRO 318/TERREO;;;S�O PAULO;SP;;1014000;117;8491605;117;8491538;;00.000.854/4338-72;RUBENS COLTRO
92.192.509/0001-00;SUPERMERCADOS REAL SA;CANCELADA;;SUPERMERCADOS REAL;20/07/1977;;18/11/1994;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;18/11/1994;7820;Com�rcio (Atacado e Varejo);;;;;;PRIVADO;SEDE;RUA BUARQUE DE MACEDO 120;;;PORTO ALEGRE;RS;BRASIL;90230250;51;3439800;;;;DIRETOR DE RELA��ES COM INVESTIDORES;ANTONIO LUIS ROXO DE OLIVEIRA;20/07/1977;RUA BUARQUE DE MACEDO 120;;;PORTO ALEGRE;RS;;90230250;51;3439800;51;;;92.838.150/0001-97;NARDON, NASI - AUDITORES INDEPENDENTES S/S EPP
02.735.385/0001-60;SUPERVIA CONCESS. DE TRANPORTE FERR. S/A;CANCELADA;;SUPERVIA;20/02/2001;15/07/1998;11/06/2001;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;11/06/2001;18880;Servi�os Transporte e Log�stica;;;;;;PRIVADO;SEDE;AV PRESIDENTE VARGAS, 3131;18� ANDAR;CIDADE NOVA;RIO DE JANEIRO;RJ;BRASIL;20210030;21;25632200;21;25632400;;DIRETOR DE RELA��ES COM INVESTIDORES;JAMES KELSO CLARK NUNES JR.;20/02/2001;AV PRESIDENTE VARGAS, 3131-18�;;CIDADE NOVA;RIO DE JANEIRO;RJ;;20210030;21;5632288;21;5632400;jclark@supervia.com.br;33.017.310/0001-78;RUHTRA S/C
29.499.464/0001-76;SURAMIC S R A M IND COM SA;CANCELADA;;SURAMIC;30/11/1981;;17/09/1985;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;17/09/1985;11096;Emp. Adm. Participa��es;;;;;;ESTRANGEIRO;SEDE;EST.VELHA DA PAVUNA, 3805/S.1;;;RIO DE JANEIRO;RJ;BRASIL;20761000;21;25913442;;;;DIRETOR DE RELA��ES COM INVESTIDORES;CENILSON GABRIEL;30/11/1981;EST.VELHA DA PAVUNA, 3805;;;RIO DE JANEIRO;RJ;;20761000;21;5913442;21;;;;
60.651.809/0001-05;SUZANO HOLDING S.A.;ATIVO;;SUZANO HOLDING S.A.;11/03/1982;26/02/1954;;;11/03/1982;9067;Emp. Adm. Part. - Papel e Celulose;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;11/03/1982;PRIVADO;SEDE;Av. Brigadeiro Faria Lima, 1355;21� andar;Jardim Paulistano;S�O PAULO;SP;BRASIL;1452919;11;35039086;;;driholding@suzano.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Marcel Paes de Almeida Piccino;02/05/2022;Av. Brigadeiro Faria Lima, 1355;21� andar;Jardim Paulistano;S�O PAULO;SP;;1452919;11;35039086;;;driholding@suzano.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
16.404.287/0001-55;SUZANO S.A.;ATIVO;;SUZANO PAPEL E CELULOSE SA;15/04/1992;08/12/1987;;;15/04/1992;13986;Papel e Celulose;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;15/04/1992;PRIVADO;SEDE;Av. Professor Magalh�es Neto,1752 - 10� andar;Salas 1009/1010/1011;Pituba;SALVADOR;BA;BRASIL;41810012;11;35039061;11;35039046;ri@suzano.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Marcelo Feriozzi Bacci;31/03/2014;Av. Brigadeiro Faria Lima, 1355;7� andar;Pinheiros;S�O PAULO;SP;;1452919;11;35039330;;;ri@suzano.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
61.143.772/0001-77;SV ENGENHARIA SA;CANCELADA;;SADE;10/09/1986;;17/12/1997;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;17/12/1997;12998;Metalurgia e Siderurgia;;;;;;PRIVADO;SEDE;RUA DA ASSEMBLEIA 10 SALA 3611;;;RIO DE JANEIRO;RJ;BRASIL;20119900;21;25311192;21;25312944;;DIRETOR DE RELA��ES COM INVESTIDORES;ANTONIO TAVARES MACHADO;10/09/1986;RUA DA ASSEMBLEIA 10 SALA 3611;;;RIO DE JANEIRO;RJ;;20119900;21;5311192;21;5312944;;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
08.801.621/0001-86;SYN PROP & TECH S.A.;ATIVO;;SYN PROP & TECH S.A.;01/08/2007;11/04/2007;;;01/08/2007;21040;Emp. Adm. Part. - Const. Civil, Mat. Const. e Decora��o;BALC�O ORGANIZADO;Categoria A;01/01/2010;FASE OPERACIONAL;01/08/2007;PRIVADO;SEDE;Avenida Brigadeiro Faria Lima, 3.600;Conj. 141 e 142;Itaim Bibi;S�O PAULO;SP;BRASIL;4538132;11;30187601;11;30187680;ri@syn.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Hector Bruno Franco de Carvalho Leit�o;27/01/2022;Avenida Brigadeiro Faria Lima, 3.600;Conj. 141 e 142;Itaim Bibi;S�O PAULO;SP;;4538132;11;54127600;;;ri@syn.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
